info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/david/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/david/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 794/843 modules 49 active /Users/david/Projects/storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 66% building 794/844 modules 50 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 66% building 795/844 modules 49 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 66% building 796/844 modules 48 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 66% building 796/845 modules 49 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 66% building 797/845 modules 48 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 66% building 797/846 modules 49 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 66% building 798/846 modules 48 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 66% building 798/847 modules 49 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 66% building 799/847 modules 48 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 66% building 800/847 modules 47 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 66% building 800/848 modules 48 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 66% building 801/848 modules 47 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 66% building 801/849 modules 48 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 66% building 802/849 modules 47 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 66% building 802/850 modules 48 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 66% building 802/851 modules 49 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 66% building 802/852 modules 50 active /Users/david/Projects/storybook/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 66% building 802/853 modules 51 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 66% building 802/854 modules 52 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 66% building 802/855 modules 53 active /Users/david/Projects/storybook/taskbox/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 66% building 802/856 modules 54 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 66% building 802/857 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 66% building 802/858 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 66% building 802/859 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 66% building 803/859 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 66% building 804/859 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 66% building 805/859 modules 54 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 66% building 806/859 modules 53 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 66% building 807/859 modules 52 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 66% building 808/859 modules 51 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 66% building 808/860 modules 52 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 66% building 808/861 modules 53 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 66% building 808/862 modules 54 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 66% building 808/863 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 66% building 808/864 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 66% building 808/865 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 66% building 809/865 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 66% building 809/866 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 65% building 809/867 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 65% building 809/868 modules 59 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/shell.js
<s> [webpack.Progress] 65% building 809/869 modules 60 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 65% building 810/869 modules 59 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 65% building 810/870 modules 60 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 65% building 810/871 modules 61 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 65% building 811/871 modules 60 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 65% building 812/871 modules 59 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 813/871 modules 58 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 814/871 modules 57 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 815/871 modules 56 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 816/871 modules 55 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 817/871 modules 54 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 818/871 modules 53 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 819/871 modules 52 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 820/871 modules 51 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 821/871 modules 50 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 822/871 modules 49 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 823/871 modules 48 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 824/871 modules 47 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 825/871 modules 46 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 826/871 modules 45 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 66% building 827/871 modules 44 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 67% building 828/871 modules 43 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 67% building 829/871 modules 42 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 67% building 830/871 modules 41 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 67% building 831/871 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 67% building 832/871 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 67% building 832/872 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 67% building 833/872 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 67% building 834/872 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 67% building 835/872 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 67% building 835/873 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 836/873 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 836/874 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 837/874 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 838/874 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 839/874 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 840/874 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 841/874 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 842/874 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 843/874 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 844/874 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 845/874 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 846/874 modules 28 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/@babel/runtime/helpers/asyncToGenerator.js
